date,actual_return,xgb_reg_pred,actual_dir,xgb_cls_pred,xgb_cls_proba,ens_cls_pred,ens_cls_proba
2024-02-02,0.003652908353529938,-0.002961609,1,0,0.47598645,1,0.500158631790185
2024-02-03,-0.006500716067156631,-0.0053832172,0,0,0.4387957,0,0.462216558791547
2024-02-04,-0.0023637629925481463,-0.0029597029,0,1,0.4948364,1,0.5090328387093839
2024-02-05,0.011601220336908469,-0.0018969089,1,1,0.49160132,1,0.514921815678882
2024-02-06,0.01034559520624967,-0.0057952474,1,0,0.3589874,0,0.4294688665548517
2024-02-07,0.03730130559457123,-0.002654557,1,0,0.3983843,0,0.4437037534934324
2024-02-08,0.0505311286956065,0.0023660578,1,1,0.5875719,1,0.5504844381159452
2024-02-09,-0.005832639215167745,0.0072844964,0,1,0.5298998,1,0.5272334086477548
2024-02-10,0.019697860033659254,0.0049049845,1,1,0.5812273,1,0.5846577344504644
2024-02-11,0.029581920410063134,0.0033148124,1,0,0.41718,0,0.4923779816585125
2024-02-12,-0.012521529824986999,0.00991683,0,1,0.49798647,1,0.5253123182280057
2024-02-13,0.04670782669751716,0.0087103825,1,1,0.6583537,1,0.6246216031237894
2024-02-14,0.010205156311128505,0.010136996,1,1,0.5777557,1,0.5673895373364366
2024-02-15,-0.000192315089634576,0.0046984246,0,1,0.5304953,1,0.5382428885403596
2024-02-16,-0.013847283843574587,0.011146383,0,1,0.6261326,1,0.6110637754573387
2024-02-17,0.010224859411943399,0.0025512227,1,1,0.52361536,1,0.5531663678989744
2024-02-18,0.002487011952904794,0.009024724,1,1,0.53062004,1,0.528554551915378
2024-02-19,-0.008275375918724848,0.0011726836,0,1,0.53003454,1,0.5152654753887904
2024-02-20,-0.012719859660336397,0.0016670394,0,1,0.612348,1,0.5843179902918033
2024-02-21,0.01647933543682356,-0.0019900347,1,1,0.5892849,1,0.5744286019850149
2024-02-22,-0.011790708028366126,0.00025771983,0,0,0.45280415,0,0.4813527498255365
2024-02-23,0.006535142207436451,-0.003365882,1,1,0.584371,1,0.56442232709107
2024-02-24,0.0026603248856638118,-0.0003957473,1,1,0.49946022,0,0.4991226148018312
2024-02-25,0.039507086269576774,-0.00032889465,1,1,0.5295047,1,0.5055410849513264
2024-02-26,0.06357219614523935,0.010754183,1,1,0.6256121,1,0.5568066516419066
2024-02-27,0.06735533214485478,0.0073037734,1,1,0.50166255,1,0.5047936368091646
2024-02-28,-0.006118634936601808,0.011139369,0,1,0.50422955,1,0.5194518182853195
2024-02-29,0.02577759531402357,0.006358077,1,0,0.47593093,1,0.5484416701938535
2024-03-01,-0.004628893796644107,0.0079271495,0,0,0.3329849,0,0.4528074729981092
2024-03-02,0.012312330821130146,0.000555418,1,0,0.35700852,0,0.465372310020712
2024-03-03,0.05916052082701739,0.0037085833,1,0,0.26684844,0,0.39930405458735324
2024-03-04,-0.04057329907653617,-0.0035605321,0,0,0.28405067,0,0.3984109857004512
2024-03-05,0.048297652640881594,0.006927638,1,1,0.55679303,1,0.5646640113158288
2024-03-06,0.007635605502729348,0.005352924,1,1,0.52887136,1,0.5318881620779752
2024-03-07,0.014749270424571748,0.0054501197,1,0,0.45189625,0,0.46907970536130505
2024-03-08,-0.004287971099614651,0.009927901,0,0,0.45840782,0,0.46463912312069516
2024-03-09,0.01610821737541457,0.0017395691,1,0,0.39612418,0,0.43978784630357015
2024-03-10,0.03554749433965121,0.00863624,1,0,0.33656645,0,0.39982992506900433
2024-03-11,-0.007915314458395883,0.012216297,0,0,0.48402637,0,0.4708410286873431
2024-03-12,0.02748820824987419,0.0047671185,1,1,0.53034854,1,0.5205480966094538
2024-03-13,-0.05784241880362728,0.007330432,0,0,0.42071456,0,0.44947284929842857
2024-03-14,-0.005321392067010322,-0.003959186,0,0,0.4701365,0,0.4678840393619976
2024-03-15,-0.030023888411600197,0.0064502084,0,1,0.577752,1,0.5402720355249113
2024-03-16,0.023550997312472788,0.0017192086,1,0,0.4558578,0,0.4559160769626959
2024-03-17,-0.02326716315934263,0.00012085431,0,0,0.42051867,0,0.4168308032739142
2024-03-18,-0.0389100817925474,-0.00059869065,0,0,0.45637643,0,0.44763194381098664
2024-03-19,0.021462260048011217,-0.00076252676,1,1,0.5663662,1,0.5255647492355859
2024-03-20,-0.008057667817443104,-0.003956407,0,0,0.433392,0,0.4330795302504747
2024-03-21,-0.021387297275390793,-0.010700265,0,0,0.35522774,0,0.39543756172322864
2024-03-22,0.015686474349662305,-0.0014318866,1,1,0.55687153,1,0.5109254425543451
2024-03-23,0.014578922579403297,-0.00405348,1,1,0.49961847,0,0.45127621009073104
2024-03-24,0.07596664529311781,-0.0069861505,1,0,0.37875745,0,0.40532642231842636
2024-03-25,-0.0225918689647564,-0.0024029312,0,1,0.5178279,0,0.48034884389014587
2024-03-26,-0.01247381277910975,0.004649723,0,1,0.5307829,1,0.5306821760031125
2024-03-27,0.03230297648394931,0.00051473896,1,1,0.506946,1,0.5243894807111089
2024-03-28,-0.01623622498677335,-0.002420341,0,0,0.308287,0,0.3945837198196709
2024-03-29,0.003437118498490932,-0.0016523795,1,1,0.51250887,1,0.5144771536228172
2024-03-30,0.01543511988375812,0.00013049354,1,1,0.6310839,1,0.5535992937237282
2024-03-31,-0.01877182165273794,-0.000994526,0,0,0.36318138,0,0.4129226309346322
2024-04-01,-0.054732071978390806,-0.0026491822,0,0,0.41350505,0,0.47097863768455706
2024-04-02,-0.002791772159795869,-0.000112892754,0,1,0.65384644,1,0.5951685706400037
2024-04-03,0.03994157789501607,-0.0003636526,1,1,0.49822113,1,0.5119270390692321
2024-04-04,-0.015833173607825657,-0.0016381223,0,0,0.40047228,0,0.4110557479484765
2024-04-05,0.01264552377242012,-0.0001598472,1,1,0.5575731,1,0.5201071750951409
2024-04-06,0.011633879277569648,-0.0009305953,1,1,0.5925121,1,0.5321169436345248
2024-04-07,0.037769816061757666,-0.0020742007,1,0,0.3543695,0,0.4001718657703677
2024-04-08,-0.03889959601970361,0.0066048303,0,0,0.4723502,0,0.4663040503745684
2024-04-09,0.015445099804988871,0.00079685095,1,1,0.553313,1,0.5353627716732299
2024-04-10,0.005890572224883428,0.0015161337,1,1,0.5308838,1,0.5061647222513226
2024-04-11,-0.052915616576600044,-0.0020856727,0,1,0.49486914,0,0.4775207199224209
2024-04-12,-0.029909168746142356,0.000262662,0,1,0.5577701,1,0.5493120999495166
2024-04-13,-0.010535219680074093,0.00050857716,0,1,0.538512,1,0.5356349951509982
2024-04-14,-0.013437542950013537,-0.013354674,0,0,0.4028479,0,0.4581783719437217
2024-04-15,-0.009739615711241711,-0.016498087,0,0,0.43352482,0,0.4821157776872665
2024-04-16,-0.02798006981772616,-0.011493337,0,0,0.4837761,1,0.5131318549347069
2024-04-17,0.04095050242563403,-0.007392719,1,1,0.51825756,1,0.538991231451438
2024-04-18,0.012291583591307997,-0.0065707113,1,1,0.49271286,0,0.4658070750131638
2024-04-19,0.008589057328842742,-0.006471211,1,0,0.3731226,0,0.4184717813859865
2024-04-20,-0.005268496299894565,-0.0091804555,0,0,0.31594092,0,0.3814750321257152
2024-04-21,0.030526590659155417,-0.0039414912,1,0,0.4591229,0,0.47478761571367556
2024-04-22,-0.0010523151903143457,-7.11013e-05,0,0,0.2737746,0,0.3875154439502704
2024-04-23,-0.03904685446145706,-0.0063098655,0,0,0.42101374,0,0.47658745511815515
2024-04-24,0.01195533762023615,-0.001685596,1,0,0.46676052,1,0.5114206947067097
2024-04-25,-0.015480522817684417,-0.0016730143,0,0,0.4295635,0,0.4663522964924788
2024-04-26,-0.006282050747191903,-0.0026349027,0,0,0.44732687,0,0.47858820753590053
2024-04-27,0.0065645233256912405,-0.0029152809,1,1,0.51172346,1,0.521798610553385
2024-04-28,-0.012091893057451841,-0.003135086,0,0,0.442398,0,0.45330515566591156
2024-04-29,-0.06251830774641576,-0.003928267,0,0,0.42906353,0,0.46410933283835265
2024-04-30,-0.0389042797071415,-0.015083205,0,0,0.34576055,0,0.43552567299747935
2024-05-01,0.042599893899812,1.1342476e-05,1,1,0.59870136,1,0.5616754805424851
2024-05-02,0.04500598992292382,-0.0014735755,1,0,0.4076509,0,0.4135367801382759
2024-05-03,0.02896361281190174,-0.0103623625,1,0,0.34157094,0,0.3842513700470104
2024-05-04,-0.000610257031025796,-0.0038803108,0,0,0.31726855,0,0.39058938232757245
2024-05-05,-0.010938014796010975,0.001174738,0,0,0.39642325,0,0.46085104595627774
2024-05-06,-0.001995882176892394,0.0030395717,0,0,0.4220318,0,0.48619079166873613
2024-05-07,-0.014582477043942887,0.0018781098,0,0,0.39643824,0,0.4701545906060536
2024-05-08,0.004622949579758284,-0.0026592785,1,0,0.35454875,0,0.44347530455048156
2024-05-09,-0.029530776626129907,-0.0029106056,0,0,0.38402605,0,0.42506898146041605
2024-05-10,0.008164517578336472,-0.0017890444,1,1,0.5184942,1,0.5229369882903232
2024-05-11,0.004440243672508615,-0.001966148,1,0,0.4149665,0,0.4545779126922378
2024-05-12,0.02858071359418446,-0.0044072047,1,0,0.37939224,0,0.4179619917108679
2024-05-13,-0.02589675957842985,-0.0039331177,0,0,0.29631662,0,0.3755739985526537
2024-05-14,0.07115755362591436,-0.001424805,1,0,0.46176594,0,0.4785662880783721
2024-05-15,-0.014307834416317888,0.0044061407,0,0,0.47154272,0,0.4862889268273771
2024-05-16,0.02908487494027412,-0.0025936626,1,0,0.45635143,0,0.48985741537018673
2024-05-17,-0.002193719680819939,-0.0016429385,0,0,0.32989952,0,0.4194092905881901
2024-05-18,-0.013294628392555907,-0.0011826663,0,0,0.45844764,0,0.48669441572826855
2024-05-19,0.05886688581215438,-0.0008372998,1,0,0.47935188,1,0.5055891371303538
2024-05-20,-0.011383905713271858,0.0029558071,0,0,0.4574428,0,0.4815109024940957
2024-05-21,0.004824908721438703,0.0019380479,1,0,0.44619554,0,0.49992001135590636
2024-05-22,-0.03635753339131931,0.0015015707,0,0,0.47650146,0,0.49975279441760395
2024-05-23,0.03018903361284231,-0.0015697902,1,0,0.447418,0,0.48561519182782664
2024-05-24,-0.00031810295236489594,0.00038748278,0,0,0.36587507,0,0.43249020381604864
2024-05-25,-0.004071967775995944,-0.0018410698,0,0,0.4518493,0,0.4615301774724141
2024-05-26,0.00462135478958281,0.00090040837,1,1,0.6021706,1,0.5555805133314683
2024-05-27,-0.012200682117780914,-0.00094306516,0,0,0.45407113,0,0.46078798645476865
2024-05-28,-0.01689441219624399,-0.0008842024,0,0,0.4770572,0,0.4909245419069013
2024-05-29,0.021215839150272586,-0.0038374278,1,1,0.5082038,1,0.5170598488172475
2024-05-30,-0.01562164725391213,-0.0037507524,0,0,0.4833006,0,0.46931717064178957
2024-05-31,0.00180364029321467,-0.004017784,1,1,0.5294763,1,0.5143635833964614
2024-06-01,0.0004577841849062736,-0.002220202,1,1,0.5925846,1,0.5254210226050691
2024-06-02,0.021225024252769842,-0.0028422894,1,1,0.57196546,1,0.5196353184440436
2024-06-03,0.018047928859095563,-0.0019299156,1,0,0.41477153,0,0.4421747619481974
2024-06-04,0.01182543943472325,-0.00048351387,1,0,0.4836392,0,0.46796348181817365
2024-06-05,-0.011640917948092522,-4.3275555e-05,0,0,0.42128024,0,0.44086174008813606
2024-06-06,-0.01762557530000919,0.0025096748,0,1,0.57691467,1,0.5534257976230317
2024-06-07,0.003273655786600216,0.000118335905,1,1,0.5899339,1,0.5767270058086662
2024-06-08,0.003535604016501992,-0.005689475,1,1,0.50196266,0,0.49287917154386507
2024-06-09,-0.0033340549674178988,-0.003039359,0,1,0.55282384,1,0.5049715142712659
2024-06-10,-0.03020591882992285,-0.0033868644,0,0,0.42471096,0,0.4701973474674676
2024-06-11,0.0017935895117684453,-0.0011947096,1,1,0.5026887,1,0.5198753089471677
2024-06-12,-0.014244298982152515,-0.0016253146,0,0,0.46114376,0,0.4743179928413265
2024-06-13,-0.016402872816762226,-0.0037924428,0,1,0.51456136,1,0.5049983466538468
2024-06-14,0.0096501641714557,-0.016017096,1,0,0.48292226,0,0.48410894507795155
2024-06-15,0.005730674708985362,-0.008945085,1,0,0.446702,0,0.4414418811654723
2024-06-16,0.002133061751230514,-0.0052914014,1,0,0.41791922,0,0.42417876314688124
2024-06-17,-0.03425243268559619,-0.004033884,0,0,0.42592758,0,0.4447735232437313
2024-06-18,0.0071022696129947605,-0.014075493,1,1,0.5168104,1,0.5076752586499998
2024-06-19,0.0020177911270664595,-0.007458187,1,0,0.44777337,0,0.45188337153123737
2024-06-20,-0.01215269889138959,-0.007986616,0,0,0.38980013,0,0.41931697015546865
2024-06-21,0.0010896977945566988,-0.0038459895,1,0,0.40318704,0,0.4505542434938725
2024-06-22,-0.002539278371504139,-0.0041496647,0,1,0.5193868,0,0.4869800883523397
2024-06-23,-0.07851395428371255,-0.005133642,0,1,0.54972464,1,0.5189744393683753
2024-06-24,0.04478988350913049,-0.013159287,1,0,0.32928133,0,0.4275933354359686
2024-06-25,-0.016740400207474693,-0.0023083128,0,0,0.4511149,0,0.4614631561723177
2024-06-26,0.0067526396398847055,0.0013684112,1,1,0.49907213,0,0.4810794605942042
2024-06-27,-0.023060764619774687,-0.009281452,0,0,0.3884807,0,0.4250828986507469
2024-06-28,0.0163737450071455,-0.006453194,1,1,0.55289453,1,0.5269303325241519
2024-06-29,0.015964667500691476,-0.0023482346,1,0,0.30637875,0,0.38624311234200615
2024-06-30,0.019821620828881947,-0.0054612793,1,0,0.3092503,0,0.3769965105078716
2024-07-01,-0.021599111803460858,-0.0014856046,0,0,0.32001778,0,0.39387021439825365
2024-07-02,-0.03622988043546371,-0.004316893,0,0,0.47120002,0,0.49048281202953786
2024-07-03,-0.023483382574960743,-0.0031617004,0,1,0.4908341,1,0.5117673650007055
2024-07-04,-0.03119613410922817,-0.001953616,0,1,0.6642778,1,0.6097883020373489
2024-07-05,0.02468526831651907,-0.015039617,1,0,0.4229097,0,0.47685668282738397
2024-07-06,-0.012555158227121055,-0.0073686605,0,0,0.34035873,0,0.3893103833333338
2024-07-07,-0.011598873357822725,-0.0074484586,0,0,0.39132598,0,0.42953435509510574
2024-07-08,0.023998493119103514,0.0029499289,1,1,0.551339,1,0.5421535463084575
2024-07-09,-0.008226071168872195,-0.0034889588,0,0,0.4312746,0,0.4515658606674064
2024-07-10,-0.000191706097712796,-0.00751721,0,1,0.5029898,0,0.4953792868190865
2024-07-11,0.004052849060801833,-0.002207574,1,1,0.53285885,1,0.5152300740544699
2024-07-12,0.01799463659074263,-0.0075210393,1,0,0.45112014,0,0.4544529102416291
2024-07-13,0.02173870334543082,-0.0031409254,1,0,0.27040166,0,0.3619120021597513
2024-07-14,0.05637030478791871,-0.005923278,1,0,0.3497461,0,0.4085527016073195
2024-07-15,0.027742410488956537,0.0048630047,1,0,0.44067156,0,0.47215041987998935
2024-07-16,-0.009678290315918048,-0.0006838959,0,0,0.29816204,0,0.39304063430215236
2024-07-17,-0.016708956952141918,-0.00037644152,0,0,0.36714056,0,0.47164229105672845
2024-07-18,0.05695718142195183,-0.0013764421,1,0,0.39377594,0,0.48075880903857576
2024-07-19,0.0005204964166072301,0.003320052,1,0,0.44113976,0,0.47700760254500096
2024-07-20,0.0029542557542345804,0.0023081219,1,0,0.42701182,0,0.456290813170038
2024-07-21,0.011393489155848258,0.00034757907,1,0,0.4554161,0,0.47294618260013793
2024-07-22,-0.04016087621735487,0.002570712,0,0,0.41342425,0,0.44485574830535857
2024-07-23,0.0009759222476652951,-0.0031010553,1,0,0.40795195,0,0.46812559536802867
2024-07-24,-0.01456966197691223,-0.0020183735,0,0,0.37597147,0,0.4245231858200278
2024-07-25,0.05052516053205203,-0.0029549769,1,1,0.49906024,0,0.48179589050067617
2024-07-26,0.003932680021227597,0.0032489907,1,1,0.49241093,0,0.46096952942824976
2024-07-27,-0.0025515455084104133,-0.0034401212,0,0,0.34019303,0,0.3874653353549058
2024-07-28,-0.012231845591411883,-0.0010801516,0,0,0.41860265,0,0.46650209908235046
2024-07-29,-0.02114986834089727,0.00073277904,0,1,0.5467013,1,0.5271778927016781
2024-07-30,-0.00957952320087152,-0.0035225812,0,1,0.53071237,1,0.521000947595982
2024-07-31,-0.028828415941685392,-0.007180041,0,0,0.46693513,0,0.4893118099797728
2024-08-01,-0.013308120817395519,-0.008032232,0,1,0.5122681,1,0.5154638988299571
2024-08-02,-0.03821020887299831,-0.00026416787,0,1,0.58971655,1,0.5727664729965167
2024-08-03,-0.016175025722761305,-0.015847253,0,0,0.3878096,0,0.46317035463834827
2024-08-04,-0.10223314300243835,-0.008695439,0,1,0.5291554,1,0.5419620527294405
2024-08-05,0.0601020543149513,-0.010473016,1,0,0.46662804,1,0.5211138505008546
2024-08-06,-0.03646937794931482,-0.002708314,0,1,0.50318336,0,0.45193687676181615
2024-08-07,0.08234093029932943,0.008501753,1,1,0.60263336,1,0.5164118762378513
2024-08-08,0.020573295531338687,-0.016550174,1,0,0.45007527,0,0.44558851664545496
2024-08-09,0.005340093694995218,-0.008828874,1,0,0.25178367,0,0.34716713725526027
2024-08-10,-0.023075269211886962,-0.0054618674,0,0,0.2937003,0,0.3790597491307464
2024-08-11,-0.009774095775577862,0.0003286934,0,1,0.54823875,1,0.5321829421504101
2024-08-12,0.0300267758512458,0.0019595234,1,0,0.47722676,1,0.50661081594917
2024-08-13,-0.03223068953618835,-0.01049501,0,0,0.3520007,0,0.4161546947200283
2024-08-14,-0.03225195897780253,-0.007199904,0,0,0.39707336,0,0.45458965490503556
2024-08-15,0.045302660159102004,-7.9971345e-05,1,1,0.5815561,1,0.5769770514257888
2024-08-16,-0.003725836748360578,-0.004751318,0,0,0.4122491,0,0.4444027156571665
2024-08-17,0.004111054442990536,-0.0034970667,1,0,0.38041118,0,0.4437819962714099
2024-08-18,-0.012536813679433934,-0.005216098,0,0,0.35262248,0,0.4081696787423764
2024-08-19,0.008425759236443398,-0.0008641108,1,0,0.4146222,0,0.4524149185462668
2024-08-20,0.035171909495891995,-0.0009632401,1,0,0.31405804,0,0.38985505788202124
2024-08-21,-0.02116324863548158,-0.006700127,0,0,0.3625459,0,0.40614606525946506
2024-08-22,0.05465347366871676,-0.0032302043,1,0,0.4041999,0,0.4587961047809341
2024-08-23,0.008488205845450736,0.0020092535,1,0,0.47487575,0,0.47441605919592633
2024-08-24,-0.0003580797622007026,-0.0024388277,0,0,0.33973914,0,0.40666694126039393
2024-08-25,-0.01401870134679406,0.0049928287,0,0,0.48927236,1,0.512900635995728
2024-08-26,-0.020210441862770878,-0.0013286053,0,0,0.34595016,0,0.4359564366557455
2024-08-27,-0.05227841122816024,-0.0052591725,0,0,0.3454455,0,0.4373598513978698
2024-08-28,0.005958645791597661,-0.0034764602,1,0,0.47096923,1,0.5082109941929877
2024-08-29,-0.009274947161740599,-0.0022471051,0,0,0.45364347,0,0.4549979850009045
2024-08-30,0.002602949776463248,-0.00017275629,1,1,0.52829313,1,0.5040243917297463
2024-08-31,-0.006118311758402939,-0.0058549433,0,0,0.434106,0,0.43675399742808485
2024-09-01,-0.0009064400617226909,-0.006384664,0,1,0.5311785,1,0.508739172384685
2024-09-02,-0.007264016829051201,-0.0067888913,0,0,0.41733846,0,0.4496651956000409
2024-09-03,0.00010340548747578282,-0.007097416,1,1,0.506321,0,0.4988837920837428
2024-09-04,-0.035146098767423695,-0.007157725,0,0,0.38496897,0,0.40988326027935573
2024-09-05,-0.04637977694841844,-0.0005870681,0,1,0.61244947,1,0.5360216220717592
2024-09-06,0.017257307395604826,-0.0018912087,1,1,0.5608891,1,0.5216468681950364
2024-09-07,-0.0013792471498224046,-0.0104156425,0,0,0.31485048,0,0.3746145020804944
2024-09-08,0.04959605068816941,-0.0015720634,1,0,0.4205825,0,0.4372928829944265
2024-09-09,0.015086230818365465,-0.0014774794,1,0,0.38841903,0,0.4287171300195669
2024-09-10,-0.0056567205286217614,0.0011697095,0,0,0.35399768,0,0.41021184813023986
2024-09-11,0.01268720044985372,-0.00061498076,1,0,0.35169116,0,0.44331571348911636
2024-09-12,0.03641352478036097,-0.00060937705,1,0,0.32669225,0,0.4040197141183719
2024-09-13,-0.008842347981563137,0.0012210108,0,0,0.3078829,0,0.39121369882618995
2024-09-14,-0.014806132392028104,-0.003363169,0,0,0.39606068,0,0.4467608237703761
2024-09-15,-0.015646890781658485,-0.0024538734,0,0,0.4012767,0,0.4666972113505437
2024-09-16,0.035505889452469575,-0.006998075,1,0,0.42142102,0,0.48512582818909666
2024-09-17,0.023609920903627568,-0.0029761936,1,0,0.36295283,0,0.4284365695701956
2024-09-18,0.018974562229082892,-0.0004528898,1,0,0.40223762,0,0.44653376577157655
2024-09-19,0.004296445004408511,-0.0023286631,1,0,0.40485138,0,0.4456481953472102
2024-09-20,0.0024175401859345413,0.00025511865,1,0,0.4038699,0,0.4320867592674936
2024-09-21,0.0031356632245884697,0.0037081111,1,0,0.42996356,0,0.43489367324292666
2024-09-22,-0.0037513441634526856,0.00056713866,0,0,0.29893962,0,0.35803631239498945
2024-09-23,0.014657157799973675,-0.0011215667,1,0,0.34148672,0,0.418606299451277
2024-09-24,-0.017472011957897493,0.0018268672,0,0,0.3124273,0,0.3943240098336798
2024-09-25,0.03161061808975063,-0.002922964,1,0,0.3897865,0,0.4457441704644083
2024-09-26,0.009255083014908294,-0.0003859367,1,0,0.40125123,0,0.4485490332948398
2024-09-27,0.0014431441774878095,-0.0008470566,1,0,0.377728,0,0.42325177682074067
2024-09-28,-0.0041832472756677674,0.0025159358,0,1,0.53068304,0,0.4926870848158219
2024-09-29,-0.03567401550867366,0.00033841102,0,1,0.5141069,1,0.5050285069309987
2024-09-30,-0.0402120103036836,-0.00049336324,0,0,0.4755822,0,0.48959088850098925
2024-10-01,-0.0028491220761885927,-0.001713154,0,1,0.49931726,1,0.5071269174390449
2024-10-02,0.001828982458956574,-0.0041576517,1,0,0.46356064,0,0.48690265132648736
2024-10-03,0.02175520968594391,-0.00628515,1,0,0.39694175,0,0.4138031014799731
2024-10-04,-0.0002899858249474363,-0.00504516,0,0,0.36569145,0,0.3969012209362548
